Name,Types,Acier,Combat,Dragon,Eau,Electrik,Fee,Feu,Glace,Insecte,Normal,Plante,Poison,Psy,Roche,Sol,Spectre,Tenebres,Vol,Accuracy4
Bulbizarre,Plante Poison,1,1/2,1,1/2,1/2,1/2,2,2,1,1,1/4,1,2,1,1,1,1,2,
Herbizarre,Plante Poison,1,1/2,1,1/2,1/2,1/2,2,2,1,1,1/4,1,2,1,1,1,1,2,
Florizarre,Plante Poison,1,1/2,1,1/2,1/2,1/2,2,2,1,1,1/4,1,2,1,1,1,1,2,
Salameche,Feu Feu,1/2,1,1,2,1,1/2,1/2,1/2,1/2,1,1/2,1,1,2,2,1,1,1,
Reptincel,Feu Feu,1/2,1,1,2,1,1/2,1/2,1/2,1/2,1,1/2,1,1,2,2,1,1,1,
Dracaufeu,Feu Vol,1/2,1/2,1,2,2,1/2,1/2,1,1/4,1,1/4,1,1,4,0,1,1,1,
Carapuce,Eau Eau,1/2,1,1,1/2,2,1,1/2,1/2,1,1,2,1,1,1,1,1,1,1,
Carabaffe,Eau Eau,1/2,1,1,1/2,2,1,1/2,1/2,1,1,2,1,1,1,1,1,1,1,
Tortank,Eau Eau,1/2,1,1,1/2,2,1,1/2,1/2,1,1,2,1,1,1,1,1,1,1,
Chenipan,Insecte Insecte,1,1/2,1,1,1,1,2,1,1,1,1/2,1,1,2,1/2,1,1,2,
Chrysacier,Insecte Insecte,1,1/2,1,1,1,1,2,1,1,1,1/2,1,1,2,1/2,1,1,2,
Papilusion,Insecte Vol,1,1/4,1,1,2,1,2,2,1/2,1,1/4,1,1,4,0,1,1,2,
Aspicot,Insecte Poison,1,1/4,1,1,1,1/2,2,1,1/2,1,1/4,1/2,2,2,1,1,1,2,
Coconfort,Insecte Poison,1,1/4,1,1,1,1/2,2,1,1/2,1,1/4,1/2,2,2,1,1,1,2,
Dardargnan,Insecte Poison,1,1/4,1,1,1,1/2,2,1,1/2,1,1/4,1/2,2,2,1,1,1,2,
Roucool,Normal Vol,1,1,1,1,2,1,1,2,1/2,1,1/2,1,1,2,0,0,1,1,
Roucoups,Normal Vol,1,1,1,1,2,1,1,2,1/2,1,1/2,1,1,2,0,0,1,1,
Roucarnage,Normal Vol,1,1,1,1,2,1,1,2,1/2,1,1/2,1,1,2,0,0,1,1,
Rattata,Normal Normal,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
Rattatac,Normal Normal,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
Piafabec,Normal Vol,1,1,1,1,2,1,1,2,1/2,1,1/2,1,1,2,0,0,1,1,
Rapasdepic,Normal Vol,1,1,1,1,2,1,1,2,1/2,1,1/2,1,1,2,0,0,1,1,
Abo,Poison Poison,1,1/2,1,1,1,1/2,1,1,1/2,1,1/2,1/2,2,1,2,1,1,1,
Arbok,Poison Poison,1,1/2,1,1,1,1/2,1,1,1/2,1,1/2,1/2,2,1,2,1,1,1,
Pikachu,Electrik Electrik,1/2,1,1,1,1/2,1,1,1,1,1,1,1,1,1,2,1,1,1/2,
Raichu,Electrik Electrik,1/2,1,1,1,1/2,1,1,1,1,1,1,1,1,1,2,1,1,1/2,
Sabelette,Sol Sol,1,1,1,2,0,1,1,2,1,1,2,1/2,1,1/2,1,1,1,1,
Sablaireau,Sol Sol,1,1,1,2,0,1,1,2,1,1,2,1/2,1,1/2,1,1,1,1,
Nidoran♀,Poison Poison,1,1/2,1,1,1,1/2,1,1,1/2,1,1/2,1/2,2,1,2,1,1,1,
Nidorina,Poison Poison,1,1/2,1,1,1,1/2,1,1,1/2,1,1/2,1/2,2,1,2,1,1,1,
Nidoqueen,Poison Sol,1,1/2,1,2,0,1/2,1,2,1/2,1,1,1/4,2,1/2,2,1,1,1,
Nidoran♂,Poison Poison,1,1/2,1,1,1,1/2,1,1,1/2,1,1/2,1/2,2,1,2,1,1,1,
Nidorino,Poison Poison,1,1/2,1,1,1,1/2,1,1,1/2,1,1/2,1/2,2,1,2,1,1,1,
Nidoking,Poison Sol,1,1/2,1,2,0,1/2,1,2,1/2,1,1,1/4,2,1/2,2,1,1,1,
Melofee,Fee Fee,2,1/2,0,1,1,1,1,1,1/2,1,1,2,1,1,1,1,1/2,1,
Melodelfe,Fee Fee,2,1/2,0,1,1,1,1,1,1/2,1,1,2,1,1,1,1,1/2,1,
Goupix,Feu Feu,1/2,1,1,2,1,1/2,1/2,1/2,1/2,1,1/2,1,1,2,2,1,1,1,
Feunard,Feu Feu,1/2,1,1,2,1,1/2,1/2,1/2,1/2,1,1/2,1,1,2,2,1,1,1,
Rondoudou,Fee Normal,2,1,0,1,1,1,1,1,1/2,1,1,2,1,1,1,0,1/2,1,
Grodoudou,Fee Normal,2,1,0,1,1,1,1,1,1/2,1,1,2,1,1,1,0,1/2,1,
Nosferapti,Poison Vol,1,1/4,1,1,2,1/2,1,2,1/4,1,1/4,1/2,2,2,0,1,1,1,
Nosferalto,Poison Vol,1,1/4,1,1,2,1/2,1,2,1/4,1,1/4,1/2,2,2,0,1,1,1,
Mystherbe,Plante Poison,1,1/2,1,1/2,1/2,1/2,2,2,1,1,1/4,1,2,1,1,1,1,2,
Ortide,Plante Poison,1,1/2,1,1/2,1/2,1/2,2,2,1,1,1/4,1,2,1,1,1,1,2,
Rafflesia,Plante Poison,1,1/2,1,1/2,1/2,1/2,2,2,1,1,1/4,1,2,1,1,1,1,2,
Paras,Insecte Plante,1,1/2,1,1/2,1/2,1,4,2,2,1,1/4,2,1,2,1/4,1,1,4,
Parasect,Insecte Plante,1,1/2,1,1/2,1/2,1,4,2,2,1,1/4,2,1,2,1/4,1,1,4,
Mimitoss,Insecte Poison,1,1/4,1,1,1,1/2,2,1,1/2,1,1/4,1/2,2,2,1,1,1,2,
Aeromite,Insecte Poison,1,1/4,1,1,1,1/2,2,1,1/2,1,1/4,1/2,2,2,1,1,1,2,
Taupiqueur,Sol Sol,1,1,1,2,0,1,1,2,1,1,2,1/2,1,1/2,1,1,1,1,
Triopikeur,Sol Sol,1,1,1,2,0,1,1,2,1,1,2,1/2,1,1/2,1,1,1,1,
Miaouss,Normal Normal,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
Persian,Normal Normal,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
Psykokwak,Eau Eau,1/2,1,1,1/2,2,1,1/2,1/2,1,1,2,1,1,1,1,1,1,1,
Akwakwak,Eau Eau,1/2,1,1,1/2,2,1,1/2,1/2,1,1,2,1,1,1,1,1,1,1,
Ferosinge,Combat Combat,1,1,1,1,1,2,1,1,1/2,1,1,1,2,1/2,1,1,1/2,2,
Colossinge,Combat Combat,1,1,1,1,1,2,1,1,1/2,1,1,1,2,1/2,1,1,1/2,2,
Caninos,Feu Feu,1/2,1,1,2,1,1/2,1/2,1/2,1/2,1,1/2,1,1,2,2,1,1,1,
Arcanin,Feu Feu,1/2,1,1,2,1,1/2,1/2,1/2,1/2,1,1/2,1,1,2,2,1,1,1,
Ptitard,Eau Eau,1/2,1,1,1/2,2,1,1/2,1/2,1,1,2,1,1,1,1,1,1,1,
Têtarte,Eau Eau,1/2,1,1,1/2,2,1,1/2,1/2,1,1,2,1,1,1,1,1,1,1,
Tartard,Combat Eau,1/2,1,1,1/2,2,2,1/2,1/2,1/2,1,2,1,2,1/2,1,1,1/2,2,
Abra,Psy Psy,1,1/2,1,1,1,1,1,1,2,1,1,1,1/2,1,1,2,2,1,
Kadabra,Psy Psy,1,1/2,1,1,1,1,1,1,2,1,1,1,1/2,1,1,2,2,1,
Alakazam,Psy Psy,1,1/2,1,1,1,1,1,1,2,1,1,1,1/2,1,1,2,2,1,
Machoc,Combat Combat,1,1,1,1,1,2,1,1,1/2,1,1,1,2,1/2,1,1,1/2,2,
Machopeur,Combat Combat,1,1,1,1,1,2,1,1,1/2,1,1,1,2,1/2,1,1,1/2,2,
Mackogneur,Combat Combat,1,1,1,1,1,2,1,1,1/2,1,1,1,2,1/2,1,1,1/2,2,
Chetiflor,Plante Poison,1,1/2,1,1/2,1/2,1/2,2,2,1,1,1/4,1,2,1,1,1,1,2,
Boustiflor,Plante Poison,1,1/2,1,1/2,1/2,1/2,2,2,1,1,1/4,1,2,1,1,1,1,2,
Empiflor,Plante Poison,1,1/2,1,1/2,1/2,1/2,2,2,1,1,1/4,1,2,1,1,1,1,2,
Tentacool,Eau Poison,1/2,1/2,1,1/2,2,1/2,1/2,1/2,1/2,1,1,1/2,2,1,2,1,1,1,
Tentacruel,Eau Poison,1/2,1/2,1,1/2,2,1/2,1/2,1/2,1/2,1,1,1/2,2,1,2,1,1,1,
Racaillou,Roche Sol,2,2,1,4,0,1,1/2,2,1,1/2,4,1/4,1,1/2,2,1,1,1/2,
Gravalanch,Roche Sol,2,2,1,4,0,1,1/2,2,1,1/2,4,1/4,1,1/2,2,1,1,1/2,
