Defense type,Acier,Combat,Dragon,Eau,Electrik,Fee,Feu,Glace,Insecte,Normal,Plante,Poison,Psy,Roche,Sol,Spectre,Tenebres,Vol
Acier,Acier,0.5,2.0,0.5,1.0,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,2.0,1.0,1.0,0.5
Acier,Combat,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,0.25,0.5,0.5,0.0,1.0,0.25,2.0,1.0,0.5,1.0
Acier,Dragon,0.5,2.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,0.25,0.0,0.5,0.5,2.0,1.0,1.0,0.5
Acier,Eau,0.25,2.0,0.5,0.5,2.0,0.5,1.0,0.25,0.5,0.5,1.0,0.0,0.5,0.5,2.0,1.0,1.0,0.5
Acier,Electrik,0.25,2.0,0.5,1.0,0.5,0.5,2.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,4.0,1.0,1.0,0.25
Acier,Fee,1.0,1.0,0.0,1.0,1.0,0.5,2.0,0.5,0.25,0.5,0.5,0.0,0.5,0.5,2.0,1.0,0.5,0.5
Acier,Feu,0.25,2.0,0.5,2.0,1.0,0.25,1.0,0.25,0.25,0.5,0.25,0.0,0.5,1.0,4.0,1.0,1.0,0.5
Acier,Glace,1.0,4.0,0.5,1.0,1.0,0.5,4.0,0.25,0.5,0.5,0.5,0.0,0.5,1.0,2.0,1.0,1.0,0.5
Acier,Insecte,0.5,1.0,0.5,1.0,1.0,0.5,4.0,0.5,0.5,0.5,0.25,0.0,0.5,1.0,1.0,1.0,1.0,1.0
Acier,Normal,0.5,4.0,0.5,1.0,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,2.0,0.0,1.0,0.5
Acier,Plante,0.5,2.0,0.5,0.5,0.5,0.5,4.0,1.0,1.0,0.5,0.25,0.0,0.5,0.5,1.0,1.0,1.0,1.0
Acier,Poison,0.5,1.0,0.5,1.0,1.0,0.25,2.0,0.5,0.25,0.5,0.25,0.0,1.0,0.5,4.0,1.0,1.0,0.5
Acier,Psy,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,0.5,0.5,0.0,0.25,0.5,2.0,2.0,2.0,0.5
Acier,Roche,1.0,4.0,0.5,2.0,1.0,0.5,1.0,0.5,0.5,0.25,1.0,0.0,0.5,0.5,4.0,1.0,1.0,0.25
Acier,Sol,0.5,2.0,0.5,2.0,0.0,0.5,2.0,1.0,0.5,0.5,1.0,0.0,0.5,0.25,2.0,1.0,1.0,0.5
Acier,Spectre,0.5,0.0,0.5,1.0,1.0,0.5,2.0,0.5,0.25,0.0,0.5,0.0,0.5,0.5,2.0,2.0,2.0,0.5
Acier,Tenebres,0.5,4.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,0.5,0.0,0.0,0.5,2.0,0.5,0.5,0.5
Acier,Vol,0.5,1.0,0.5,1.0,2.0,0.5,2.0,1.0,0.25,0.5,0.25,0.0,0.5,1.0,0.0,1.0,1.0,0.5
Combat,Combat,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,1.0,0.5,2.0
Combat,Dragon,1.0,1.0,2.0,0.5,0.5,4.0,0.5,2.0,0.5,1.0,0.5,1.0,2.0,0.5,1.0,1.0,0.5,2.0
Combat,Eau,0.5,1.0,1.0,0.5,2.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,2.0,0.5,1.0,1.0,0.5,2.0
Combat,Electrik,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0
Combat,Fee,2.0,0.5,0.0,1.0,1.0,2.0,1.0,1.0,0.25,1.0,1.0,2.0,2.0,0.5,1.0,1.0,0.25,2.0
Combat,Feu,0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.5,0.25,1.0,0.5,1.0,2.0,1.0,2.0,1.0,0.5,2.0
Combat,Glace,2.0,2.0,1.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0
Combat,Insecte,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,1.0,0.5,1.0,0.5,4.0
Combat,Normal,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.0,0.5,2.0
Combat,Plante,1.0,1.0,1.0,0.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,2.0,2.0,0.5,0.5,1.0,0.5,4.0
Combat,Poison,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.5,0.5,4.0,0.5,2.0,1.0,0.5,2.0
Combat,Psy,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0
Combat,Roche,2.0,2.0,1.0,2.0,1.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,2.0,0.5,2.0,1.0,0.5,1.0
Combat,Sol,1.0,1.0,1.0,2.0,0.0,2.0,1.0,2.0,0.5,1.0,2.0,0.5,2.0,0.25,1.0,1.0,0.5,2.0
Combat,Spectre,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.25,0.0,1.0,0.5,2.0,0.5,1.0,2.0,1.0,2.0
Combat,Tenebres,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5,0.25,2.0
Combat,Vol,1.0,0.5,1.0,1.0,2.0,2.0,1.0,2.0,0.25,1.0,0.5,1.0,2.0,1.0,0.0,1.0,0.5,2.0
Dragon,Dragon,1.0,1.0,2.0,0.5,0.5,2.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Dragon,Eau,0.5,1.0,2.0,0.25,1.0,2.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Dragon,Electrik,0.5,1.0,2.0,0.5,0.25,2.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5
Dragon,Fee,2.0,0.5,0.0,0.5,0.5,2.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,1.0,1.0,1.0,0.5,1.0
Dragon,Feu,0.5,1.0,2.0,1.0,0.5,1.0,0.25,1.0,0.5,1.0,0.25,1.0,1.0,2.0,2.0,1.0,1.0,1.0
Dragon,Glace,2.0,2.0,2.0,0.5,0.5,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0
Dragon,Insecte,1.0,0.5,2.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,0.25,1.0,1.0,2.0,0.5,1.0,1.0,2.0
Dragon,Normal,1.0,2.0,2.0,0.5,0.5,2.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0
Dragon,Plante,1.0,1.0,2.0,0.25,0.25,2.0,1.0,4.0,2.0,1.0,0.25,2.0,1.0,1.0,0.5,1.0,1.0,2.0
Dragon,Poison,1.0,0.5,2.0,0.5,0.5,1.0,0.5,2.0,0.5,1.0,0.25,0.5,2.0,1.0,2.0,1.0,1.0,1.0
Dragon,Psy,1.0,0.5,2.0,0.5,0.5,2.0,0.5,2.0,2.0,1.0,0.5,1.0,0.5,1.0,1.0,2.0,2.0,1.0
Dragon,Roche,2.0,2.0,2.0,1.0,0.5,2.0,0.25,2.0,1.0,0.5,1.0,0.5,1.0,1.0,2.0,1.0,1.0,0.5
Dragon,Sol,1.0,1.0,2.0,1.0,0.0,2.0,0.5,4.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0
Dragon,Spectre,1.0,0.0,2.0,0.5,0.5,2.0,0.5,2.0,0.5,0.0,0.5,0.5,1.0,1.0,1.0,2.0,2.0,1.0
Dragon,Tenebres,1.0,2.0,2.0,0.5,0.5,4.0,0.5,2.0,2.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0
Dragon,Vol,1.0,0.5,2.0,0.5,1.0,2.0,0.5,4.0,0.5,1.0,0.25,1.0,1.0,2.0,0.0,1.0,1.0,1.0
Eau,Eau,0.5,1.0,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
